# tracer: function
#
# entries-in-buffer/entries-written: 5987/5987   #P:4
#
#                                _-----=> irqs-off/BH-disabled
#                               / _----=> need-resched
#                              | / _---=> hardirq/softirq
#                              || / _--=> preempt-depth
#                              ||| / _-=> migrate-disable
#                              |||| /     delay
#           TASK-PID     CPU#  |||||  TIMESTAMP  FUNCTION
#              | |         |   |||||     |         |
    irq/113-mmc0-73      [003] d.... 20039.700777: sched_switch: prev_comm=irq/113-mmc0 prev_pid=73 prev_prio=49 prev_state=S ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [000] dnh.. 20039.700835: sched_wakeup: comm=kworker/u16:1 pid=465 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20039.700864: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:1 next_pid=465 next_prio=120
   kworker/u16:1-465     [000] d.s.. 20039.701860: sched_wakeup: comm=kworker/0:2 pid=568 prio=120 target_cpu=000
   kworker/u16:1-465     [000] d.... 20039.701966: sched_switch: prev_comm=kworker/u16:1 prev_pid=465 prev_prio=120 prev_state=D ==> next_comm=kworker/0:2 next_pid=568 next_prio=120
     kworker/0:2-568     [000] d.... 20039.702014: sched_switch: prev_comm=kworker/0:2 prev_pid=568 prev_prio=120 prev_state=I ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [003] dnh.. 20039.702026: sched_wakeup: comm=irq/113-mmc0 pid=73 prio=49 target_cpu=003
          <idle>-0       [003] d.... 20039.702062: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=irq/113-mmc0 next_pid=73 next_prio=49
    irq/113-mmc0-73      [003] d.... 20039.702110: sched_switch: prev_comm=irq/113-mmc0 prev_pid=73 prev_prio=49 prev_state=S ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [000] dnh.. 20039.702122: sched_wakeup: comm=kworker/u16:1 pid=465 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20039.702142: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:1 next_pid=465 next_prio=120
   kworker/u16:1-465     [000] dns.. 20039.703009: sched_wakeup: comm=kworker/0:2 pid=568 prio=120 target_cpu=000
   kworker/u16:1-465     [000] d.... 20039.703038: sched_switch: prev_comm=kworker/u16:1 prev_pid=465 prev_prio=120 prev_state=R+ ==> next_comm=kworker/0:2 next_pid=568 next_prio=120
     kworker/0:2-568     [000] d.... 20039.703066: sched_switch: prev_comm=kworker/0:2 prev_pid=568 prev_prio=120 prev_state=D ==> next_comm=kworker/u16:1 next_pid=465 next_prio=120
   kworker/u16:1-465     [000] dn... 20039.703086: sched_wakeup: comm=kworker/0:2 pid=568 prio=120 target_cpu=000
   kworker/u16:1-465     [000] d.... 20039.703125: sched_switch: prev_comm=kworker/u16:1 prev_pid=465 prev_prio=120 prev_state=R+ ==> next_comm=kworker/0:2 next_pid=568 next_prio=120
     kworker/0:2-568     [000] d.... 20039.703151: sched_switch: prev_comm=kworker/0:2 prev_pid=568 prev_prio=120 prev_state=I ==> next_comm=kworker/u16:1 next_pid=465 next_prio=120
   kworker/u16:1-465     [000] d.... 20039.703175: sched_switch: prev_comm=kworker/u16:1 prev_pid=465 prev_prio=120 prev_state=D ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [003] dnh.. 20039.703176: sched_wakeup: comm=irq/113-mmc0 pid=73 prio=49 target_cpu=003
          <idle>-0       [003] d.... 20039.703200: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=irq/113-mmc0 next_pid=73 next_prio=49
    irq/113-mmc0-73      [003] d.... 20039.703247: sched_switch: prev_comm=irq/113-mmc0 prev_pid=73 prev_prio=49 prev_state=S ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [000] dnh.. 20039.703255: sched_wakeup: comm=kworker/u16:1 pid=465 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20039.703275: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:1 next_pid=465 next_prio=120
   kworker/u16:1-465     [000] d.s.. 20039.704142: sched_wakeup: comm=kworker/0:2 pid=568 prio=120 target_cpu=000
   kworker/u16:1-465     [000] d.... 20039.704217: sched_switch: prev_comm=kworker/u16:1 prev_pid=465 prev_prio=120 prev_state=I ==> next_comm=kworker/0:2 next_pid=568 next_prio=120
     kworker/0:2-568     [000] d.... 20039.704250: sched_switch: prev_comm=kworker/0:2 prev_pid=568 prev_prio=120 prev_state=I ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [003] dnh.. 20039.704264: sched_wakeup: comm=irq/113-mmc0 pid=73 prio=49 target_cpu=003
          <idle>-0       [003] d.... 20039.704286: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=irq/113-mmc0 next_pid=73 next_prio=49
    irq/113-mmc0-73      [003] d.... 20039.704319: sched_wakeup: comm=kworker/3:1H pid=77 prio=100 target_cpu=003
    irq/113-mmc0-73      [003] d.... 20039.704334: sched_switch: prev_comm=irq/113-mmc0 prev_pid=73 prev_prio=49 prev_state=S ==> next_comm=kworker/3:1H next_pid=77 next_prio=100
    kworker/3:1H-77      [003] d.... 20039.704429: sched_switch: prev_comm=kworker/3:1H prev_pid=77 prev_prio=100 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20039.741686: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20039.741744: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20039.741805: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [000] dnH.. 20039.821781: sched_wakeup: comm=kcompactd0 pid=44 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20039.821910: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kcompactd0 next_pid=44 next_prio=120
      kcompactd0-44      [000] d.... 20039.821988: sched_switch: prev_comm=kcompactd0 prev_pid=44 prev_prio=120 prev_state=S ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [000] dnH.. 20039.911786: sched_wakeup: comm=kworker/u16:1 pid=465 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20039.911895: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:1 next_pid=465 next_prio=120
   kworker/u16:1-465     [000] d.... 20039.911937: sched_switch: prev_comm=kworker/u16:1 prev_pid=465 prev_prio=120 prev_state=I ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20039.951679: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20039.951738: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20039.951795: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [003] dns.. 20040.011794: sched_wakeup: comm=kworker/3:1 pid=570 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20040.011914: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/3:1 next_pid=570 next_prio=120
     kworker/3:1-570     [003] d.... 20040.012011: sched_switch: prev_comm=kworker/3:1 prev_pid=570 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20040.091701: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [000] dns.. 20040.091704: sched_wakeup: comm=kworker/0:2 pid=568 prio=120 target_cpu=000
          <idle>-0       [001] d.... 20040.091770: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
          <idle>-0       [000] d.... 20040.091779: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/0:2 next_pid=568 next_prio=120
     kworker/0:2-568     [000] d.... 20040.091847: sched_switch: prev_comm=kworker/0:2 prev_pid=568 prev_prio=120 prev_state=I ==> next_comm=swapper/0 next_pid=0 next_prio=120
     kworker/1:0-592     [001] d.... 20040.091866: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [000] dnh.. 20040.120062: sched_wakeup: comm=systemd-journal pid=114 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20040.120141: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=systemd-journal next_pid=114 next_prio=120
          <idle>-0       [003] dnh.. 20040.120837: sched_wakeup: comm=systemd pid=1 prio=120 target_cpu=003
 systemd-journal-114     [000] d.... 20040.120863: sched_switch: prev_comm=systemd-journal prev_pid=114 prev_prio=120 prev_state=S ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [003] d.... 20040.120935: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=systemd next_pid=1 next_prio=120
         systemd-1       [003] d.... 20040.122755: sched_switch: prev_comm=systemd prev_pid=1 prev_prio=120 prev_state=S ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20040.161674: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20040.161723: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20040.161771: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [000] dnH.. 20040.331807: sched_wakeup: comm=kcompactd0 pid=44 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20040.331961: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kcompactd0 next_pid=44 next_prio=120
      kcompactd0-44      [000] d.... 20040.332040: sched_switch: prev_comm=kcompactd0 prev_pid=44 prev_prio=120 prev_state=S ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20040.371708: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20040.371761: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20040.371807: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20040.581705: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20040.581777: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
          <idle>-0       [000] dns.. 20040.581784: sched_wakeup: comm=kworker/0:2 pid=568 prio=120 target_cpu=000
     kworker/1:0-592     [001] d.... 20040.581839: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [000] d.... 20040.581900: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/0:2 next_pid=568 next_prio=120
     kworker/0:2-568     [000] d.... 20040.581968: sched_switch: prev_comm=kworker/0:2 prev_pid=568 prev_prio=120 prev_state=I ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20040.731704: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20040.731754: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.h.. 20040.731854: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
     kworker/1:0-592     [001] d.... 20040.731914: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20040.791697: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20040.791749: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20040.791801: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [000] dnH.. 20040.841790: sched_wakeup: comm=kcompactd0 pid=44 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20040.841905: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kcompactd0 next_pid=44 next_prio=120
      kcompactd0-44      [000] d.... 20040.841974: sched_switch: prev_comm=kcompactd0 prev_pid=44 prev_prio=120 prev_state=S ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20041.001675: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20041.001730: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
          <idle>-0       [003] dns.. 20041.001765: sched_wakeup: comm=kworker/3:1 pid=570 prio=120 target_cpu=003
     kworker/1:0-592     [001] d.... 20041.001778: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [003] d.... 20041.001874: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/3:1 next_pid=570 next_prio=120
     kworker/3:1-570     [003] d.... 20041.001984: sched_switch: prev_comm=kworker/3:1 prev_pid=570 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [000] dns.. 20041.111777: sched_wakeup: comm=kworker/0:2 pid=568 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20041.111887: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/0:2 next_pid=568 next_prio=120
     kworker/0:2-568     [000] d.... 20041.111984: sched_switch: prev_comm=kworker/0:2 prev_pid=568 prev_prio=120 prev_state=I ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20041.131707: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20041.131755: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20041.131843: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20041.211670: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20041.211722: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20041.211766: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [000] dnH.. 20041.351785: sched_wakeup: comm=kcompactd0 pid=44 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20041.351904: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kcompactd0 next_pid=44 next_prio=120
      kcompactd0-44      [000] d.... 20041.351968: sched_switch: prev_comm=kcompactd0 prev_pid=44 prev_prio=120 prev_state=S ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20041.421680: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20041.421730: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20041.421774: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [000] dnh.. 20041.541856: sched_wakeup: comm=kworker/u16:1 pid=465 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20041.541943: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:1 next_pid=465 next_prio=120
   kworker/u16:1-465     [000] d.... 20041.542086: sched_switch: prev_comm=kworker/u16:1 prev_pid=465 prev_prio=120 prev_state=I ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20041.631692: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20041.631738: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20041.631782: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20041.841698: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20041.841749: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20041.841794: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [000] dnH.. 20041.861817: sched_wakeup: comm=kcompactd0 pid=44 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20041.861981: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kcompactd0 next_pid=44 next_prio=120
      kcompactd0-44      [000] d.... 20041.862065: sched_switch: prev_comm=kcompactd0 prev_pid=44 prev_prio=120 prev_state=S ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [003] dns.. 20041.961771: sched_wakeup: comm=kworker/3:1 pid=570 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20041.961860: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/3:1 next_pid=570 next_prio=120
     kworker/3:1-570     [003] d.... 20041.961957: sched_switch: prev_comm=kworker/3:1 prev_pid=570 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20042.051681: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20042.051731: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20042.051779: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
